ra,dec,type,const,mag,name,rarad,decrad,id,r1,r2,angle,dso_source,id1,cat1,id2,cat2,dupid,dupcat,display_mag
0.67275,41.6906,Gxy,And,8.2,,0.176126,0.727637,347,21.9,11,170,2,110,M,205,NGC,,,
0.711611,40.8644,Gxy,And,8.3,,0.186299,0.713219,372,8.7,6.5,170,2,32,M,221,NGC,,,
0.712306,41.2683,Gxy,And,3.6,,0.186481,0.720268,374,190.5,61.7,35,2,31,M,224,NGC,,,
1.55606,60.6581,OC,Cas,7.4,,0.407374,1.05868,974,6,,,2,103,M,581,NGC,,,
1.56411,30.6603,Gxy,Tri,5.8,Triangulum galaxy,0.409483,0.535123,991,70.8,41.7,23,2,33,M,598,NGC,,,
1.61156,15.7842,Gxy,Psc,9.5,,0.421904,0.275486,1019,10.5,9.5,25,2,74,M,628,NGC,,,
1.70503,51.5711,PN,Per,10.1,,0.446375,0.900086,1052,2.7,1.8,,2,76,M,650,NGC,,,
2.70206,42.7461,OC,Per,5.2,,0.707397,0.74606,1666,35,,,2,34,M,1039,NGC,,,
2.71131,-0.0130556,Gxy,Cet,9.1,,0.709818,-0.000227862,1677,7.1,6,70,2,77,M,1068,NGC,,,
5.40294,-24.5242,GC,Lep,7.7,,1.41449,-0.428027,3011,8.7,,,2,79,M,1904,NGC,,,
5.47847,35.855,OC,Aur,6.4,,1.43426,0.625788,3051,21,,,2,38,M,1912,NGC,,,
5.57553,22.0144,Neb,Tau,8.4,,1.45967,0.384225,3100,6,4,,2,1,M,1952,NGC,,,
5.58811,-5.39083,OC+Neb,Ori,4,,1.46296,-0.0940878,3116,90,60,,2,42,M,1976,NGC,,,
5.59203,-5.2675,Neb,Ori,9,,1.46399,-0.0919352,3122,20,15,,2,43,M,1982,NGC,,,
5.60492,34.1408,OC,Aur,6,,1.46736,0.59587,3127,12,,,2,36,M,1960,NGC,,,
5.77939,0.0791667,Neb,Ori,8,,1.51304,0.00138172,3217,8,6,,2,78,M,2068,NGC,,,
5.87175,32.5531,OC,Aur,5.6,,1.53722,0.568158,3244,23,,,2,37,M,2099,NGC,,,
6.14886,24.3578,OC,Gem,5.1,,1.60977,0.425123,3317,28,,,2,35,M,2168,NGC,,,
6.76667,-20.7542,OC,CMa,4.5,,1.77151,-0.362229,3427,38,,,2,41,M,2287,NGC,,,
7.04508,-8.39056,OC,Mon,5.9,,1.8444,-0.146443,3480,16,,,2,50,M,2323,NGC,,,
7.60972,-14.4825,OC,Pup,4.4,,1.99222,-0.252767,3623,29,,,2,47,M,2422,NGC,,,
7.69633,-14.81,OC,Pup,6.1,,2.0149,-0.258483,3639,27,,,2,46,M,2437,NGC,,,
7.74144,-23.8531,OC,Pup,6.2,,2.02671,-0.416314,3649,22,,,2,93,M,2447,NGC,,,
8.22864,-5.75056,OC,Hya,5.8,,2.15425,-0.100366,3809,54,,,2,48,M,2548,NGC,,,
8.67283,19.6719,OC,Cnc,3.1,Praesepe,2.27054,0.34334,4064,95,,,2,44,M,2632,NGC,,,
8.85558,11.8119,OC,Cnc,6.9,,2.31839,0.206157,4140,29,,,2,67,M,2682,NGC,,,
9.92581,69.0653,Gxy,UMa,7.3,,2.59857,1.20542,4680,26.9,14.1,157,2,81,M,3031,NGC,,,
9.93075,69.6786,Gxy,UMa,8.9,,2.59986,1.21612,4684,11,4.6,65,2,82,M,3034,NGC,,,
10.7327,11.7036,Gxy,Leo,10,,2.80981,0.204267,5122,7.4,5,13,2,95,M,3351,NGC,,,
10.7794,11.8236,Gxy,Leo,9.3,,2.82204,0.206361,5141,7.6,5.2,5,2,96,M,3368,NGC,,,
10.7971,12.5814,Gxy,Leo,9.4,,2.82668,0.219587,5152,5.4,4.8,,2,105,M,3379,NGC,,,
11.192,55.6733,Gxy,UMa,10.2,,2.93006,0.971683,5403,8.7,2.2,80,2,108,M,3556,NGC,,,
11.2466,55.0186,PN,UMa,9.9,Owl nebula,2.94435,0.960256,5450,3.4,3.3,,2,97,M,3587,NGC,,,
11.3155,13.0936,Gxy,Leo,9.3,,2.9624,0.228527,5546,9.8,2.9,174,2,65,M,3623,NGC,,,
11.3375,12.9911,Gxy,Leo,9,,2.96816,0.226738,5568,9.1,4.2,173,2,66,M,3627,NGC,,,
11.96,53.3744,Gxy,UMa,9.9,,3.13112,0.93156,6250,7.6,4.7,68,2,109,M,3992,NGC,,,
12.2301,14.9,Gxy,Com,10,,3.20182,0.260054,6540,9.8,2.8,155,2,98,M,4192,NGC,,,
12.3138,14.4169,Gxy,Com,9.7,Pin-wheel nebula,3.22374,0.251623,6687,5.4,4.7,,2,99,M,4254,NGC,,,
12.316,47.3042,Gxy,CVn,8.7,,3.22431,0.825613,6699,18.6,7.2,150,2,106,M,4258,NGC,,,
12.3652,4.47333,Gxy,Vir,9.6,,3.23721,0.0780744,6824,6.5,5.8,,2,61,M,4303,NGC,,,
12.3819,15.8225,Gxy,Com,9.7,,3.24158,0.276155,6870,7.4,6.3,30,2,100,M,4321,NGC,,,
12.418,12.8869,Gxy,Vir,9.4,,3.25102,0.22492,6989,6.5,5.6,135,2,84,M,4374,NGC,,,
12.4234,18.1908,Gxy,Com,9.2,,3.25244,0.31749,7009,7.1,5.5,,2,85,M,4382,NGC,,,
12.4366,12.9464,Gxy,Vir,9,,3.2559,0.225957,7055,8.9,5.8,130,2,86,M,4406,NGC,,,
12.4963,8,Gxy,Vir,8.4,,3.27153,0.139626,7221,10.2,8.3,155,2,49,M,4472,NGC,,,
12.5137,12.3906,Gxy,Vir,8.8,,3.27608,0.216256,7249,8.3,6.6,,2,87,M,4486,NGC,,,
12.5331,14.4208,Gxy,Com,9.7,,3.28115,0.251691,7290,6.9,3.7,140,2,88,M,4501,NGC,,,
12.5909,14.4967,Gxy,Com,10.4,,3.29629,0.253015,7417,5.4,4.3,150,2,91,M,4548,NGC,,,
12.5944,12.5564,Gxy,Vir,9.8,,3.29721,0.21915,7427,5.1,4.7,,2,89,M,4552,NGC,,,
12.6139,13.1625,Gxy,Vir,9.6,,3.3023,0.229729,7487,9.5,4.4,23,2,90,M,4569,NGC,,,
12.6287,11.8181,Gxy,Vir,10.1,,3.3062,0.206264,7511,5.9,4.7,95,2,58,M,4579,NGC,,,
12.6578,-26.7428,GC,Hya,7.3,,3.3138,-0.46675,7546,12,,,2,68,M,4590,NGC,,,
12.6665,-11.6231,Gxy,Vir,7.9,Sombrero galaxy,3.31608,-0.202861,7561,8.7,3.5,90,2,104,M,4594,NGC,,,
12.7007,11.6467,Gxy,Vir,9.8,,3.32503,0.203273,7630,5.4,3.7,165,2,59,M,4621,NGC,,,
12.7277,11.5519,Gxy,Vir,8.8,,3.3321,0.201619,7695,7.4,6,105,2,60,M,4649,NGC,,,
12.8481,41.12,Gxy,CVn,8,,3.36361,0.717679,7912,11.2,9.1,105,2,94,M,4736,NGC,,,
12.9456,21.6828,Gxy,Com,8.4,,3.38915,0.378436,8098,10,5.4,115,2,64,M,4826,NGC,,,
13.2153,18.1689,GC,Com,7.7,,3.45977,0.317107,8625,13,,,2,53,M,5024,NGC,,,
13.2636,42.0306,Gxy,CVn,9,Sunflower galaxy,3.47241,0.733572,8653,12.6,7.2,105,2,63,M,5055,NGC,,,
13.4978,47.1953,Gxy,CVn,8.5,Whirlpool galaxy,3.53372,0.823713,8870,11,7.8,163,2,51,M,5194,NGC,,,
13.6167,-29.8678,Gxy,Hya,7.8,,3.56485,-0.521291,8980,15.4,13.1,45,2,83,M,5236,NGC,,,
13.7031,28.3756,GC,CVn,6.3,,3.58747,0.495247,9036,18,,,2,3,M,5272,NGC,,,
14.0534,54.3486,Gxy,UMa,7.5,,3.67918,0.948562,9297,28.8,26.9,,2,101,M,5457,NGC,,,
15.3094,2.08278,GC,Ser,5.7,,4.00798,0.0363513,10093,23,,,2,5,M,5904,NGC,,,
16.2842,-22.975,GC,Sco,7.3,,4.26319,-0.400989,10443,8.9,,,2,80,M,6093,NGC,,,
16.3932,-26.5253,GC,Sco,5.4,,4.29172,-0.462953,10488,26,,,2,4,M,6121,NGC,,,
16.5422,-13.0528,GC,Oph,7.8,,4.33074,-0.227814,10537,10,,,2,107,M,6171,NGC,,,
16.6948,36.46,GC,Her,5.8,,4.3707,0.636347,10582,17,,,2,13,M,6205,NGC,,,
16.7873,-1.94778,GC,Oph,6.1,,4.39491,-0.0339951,10605,15,,,2,12,M,6218,NGC,,,
16.9525,-4.09944,GC,Oph,6.6,,4.43815,-0.0715488,10655,15,,,2,10,M,6254,NGC,,,
17.0201,-30.1122,GC,Oph,6.4,,4.45586,-0.525557,10688,14,,,2,62,M,6266,NGC,,,
17.0438,-26.2681,GC,Oph,6.8,,4.46206,-0.458464,10694,14,,,2,19,M,6273,NGC,,,
17.2854,43.1364,GC,Her,6.5,,4.52531,0.752872,10762,14,,,2,92,M,6341,NGC,,,
17.3199,-18.5164,GC,Oph,7.8,,4.53434,-0.323172,10775,9.3,,,2,9,M,6333,NGC,,,
17.6267,-3.24611,GC,Oph,7.6,,4.61466,-0.0566553,10862,12,,,2,14,M,6402,NGC,,,
17.6724,-32.2542,OC,Sco,4.2,,4.62663,-0.562941,10872,33,,,2,6,M,6405,NGC,,,
17.8975,-34.7928,OC,Sco,3.3,,4.68556,-0.607249,10963,80,,,2,7,M,6475,NGC,,,
17.9513,-18.9853,OC,Sgr,5.5,,4.69964,-0.331356,10980,30,,,2,23,M,6494,NGC,,,
18.0391,-23.0272,OC+Neb,Sgr,6.3,Trifid nebula,4.72264,-0.401901,10999,20,20,,2,20,M,6514,NGC,,,
18.0614,-24.3803,Neb,Sgr,5.8,,4.72848,-0.425516,11009,45,30,,2,8,M,6523,NGC,,,
18.0704,-22.49,OC,Sgr,5.9,,4.73082,-0.392525,11012,15,,,2,21,M,6531,NGC,,,
18.3134,-13.8072,OC+Neb,Ser,6,,4.79443,-0.240981,11131,120,25,,2,16,M,6611,NGC,,,
18.3329,-17.1019,OC,Sgr,6.9,,4.79954,-0.298485,11137,9,,,2,18,M,6613,NGC,,,
18.3464,-16.1717,OC+Neb,Sgr,6,Omega nebula,4.80308,-0.282249,11140,20,15,,2,17,M,6618,NGC,,,
18.4091,-24.87,GC,Sgr,6.9,,4.81949,-0.434063,11154,11,,,2,28,M,6626,NGC,,,
18.5231,-32.3481,GC,Sgr,7.7,,4.84934,-0.56458,11183,7.1,,,2,69,M,6637,NGC,,,
18.5267,-19.25,OC,Sgr,4.6,,4.85027,-0.335976,11185,32,,,1,25,M,4725,IC,,,
18.6067,-23.9033,GC,Sgr,5.2,,4.87122,-0.417192,11223,24,,,2,22,M,6656,NGC,,,
18.7201,-32.2919,GC,Sgr,7.8,,4.90092,-0.563601,11268,7.8,,,2,70,M,6681,NGC,,,
18.7552,-9.38361,OC,Sct,8,,4.91009,-0.163775,11280,14,,,2,26,M,6694,NGC,,,
18.8516,-6.27,OC,Sct,5.8,Wild Duck cluster,4.93535,-0.109432,11314,13,,,2,11,M,6705,NGC,,,
18.893,33.0286,PN,Lyr,8.8,Ring nebula in Lyra,4.94618,0.576458,11325,1.43333,1.03333,,2,57,M,6720,NGC,,,
18.9176,-30.4783,GC,Sgr,7.7,,4.95261,-0.531947,11329,9.1,,,2,54,M,6715,NGC,,,
19.2765,30.1847,GC,Lyr,8.4,,5.04658,0.526823,11440,7.1,,,2,56,M,6779,NGC,,,
19.6665,-30.9622,GC,Sgr,6.3,,5.14867,-0.540393,11524,19,,,2,55,M,6809,NGC,,,
19.8961,18.7783,GC,Sge,8.4,,5.2088,0.327744,11574,7.2,,,2,71,M,6838,NGC,,,
19.9934,22.7214,PN,Vul,7.4,,5.23426,0.396563,11604,8,5.7,,2,27,M,6853,NGC,,,
20.1013,-21.9214,GC,Sgr,8.6,,5.26251,-0.3826,11641,6,,,2,75,M,6864,NGC,,,
20.3994,38.5078,OC,Cyg,6.6,,5.34054,0.672087,11758,10,,,2,29,M,6913,NGC,,,
20.8911,-12.5369,GC,Aqr,9.2,,5.46927,-0.218811,11913,5.9,,,2,72,M,6981,NGC,,,
20.9822,-12.6356,Ast,Aqr,8.9,,5.49313,-0.220532,11937,2.8,,,2,73,M,6994,NGC,,,
21.4996,12.1667,GC,Peg,6.3,,5.62857,0.212348,12105,12,,,2,15,M,7078,NGC,,,
21.5301,48.4486,OC,Cyg,4.6,,5.63656,0.845588,12116,31,,,2,39,M,7092,NGC,,,
21.5581,-0.823056,GC,Aqr,6.6,,5.64391,-0.014365,12123,13,,,2,2,M,7089,NGC,,,
21.6728,-23.1792,GC,Cap,6.9,,5.67391,-0.404553,12152,11,,,2,30,M,7099,NGC,,,
23.414,61.6067,OC,Cas,6.9,,6.12977,1.07524,12982,16,,,2,52,M,7654,NGC,,,
18.27,-18.47,GxyCld,Sgr,4.6,Sagittarius Star Cloud,4.78307,-0.322362,13227,90,90,,0,24,M,,,,,
3.79,24.117,OC,Tau,1.6,Pleiades,0.99222,0.420921,13228,110,110,,0,45,M,,,,,
12.3701,58.0831,**,UMa,9.2,Winnecke 4,3.23849,1.01374,13232,,,,0,40,M,,,,,
